,CTYNAME,POPESTIMATE2017
1,Autauga County,55504
2,Baldwin County,212628
3,Barbour County,25270
4,Bibb County,22668
5,Blount County,58013
6,Bullock County,10309
7,Butler County,19825
8,Calhoun County,114728
9,Chambers County,33713
10,Cherokee County,25857
11,Chilton County,44067
12,Choctaw County,12945
13,Clarke County,24083
14,Clay County,13367
15,Cleburne County,14900
16,Coffee County,51874
17,Colbert County,54500
18,Conecuh County,12469
19,Coosa County,10754
20,Covington County,37092
21,Crenshaw County,13871
22,Cullman County,82755
23,Dale County,49226
24,Dallas County,39215
25,DeKalb County,71617
26,Elmore County,81677
27,Escambia County,37447
28,Etowah County,102755
29,Fayette County,16468
30,Franklin County,31495
31,Geneva County,26421
32,Greene County,8330
33,Hale County,14812
34,Henry County,17147
35,Houston County,104346
36,Jackson County,51909
37,Jefferson County,659197
38,Lamar County,13946
39,Lauderdale County,92538
40,Lawrence County,33049
41,Lee County,161604
42,Limestone County,94402
43,Lowndes County,10076
44,Macon County,18755
45,Madison County,361046
46,Marengo County,19375
47,Marion County,29833
48,Marshall County,95548
49,Mobile County,413955
50,Monroe County,21327
51,Montgomery County,226646
52,Morgan County,118818
53,Perry County,9339
54,Pickens County,20176
55,Pike County,33267
56,Randolph County,22670
57,Russell County,57045
58,St. Clair County,88199
59,Shelby County,213605
60,Sumter County,12687
61,Talladega County,80065
62,Tallapoosa County,40681
63,Tuscaloosa County,207811
64,Walker County,64058
65,Washington County,16531
66,Wilcox County,10719
67,Winston County,23722
69,Aleutians East Borough,3370
70,Aleutians West Census Area,5763
71,Anchorage Municipality,294356
72,Bethel Census Area,18076
73,Bristol Bay Borough,867
74,Denali Borough,2074
75,Dillingham Census Area,4932
76,Fairbanks North Star Borough,99703
77,Haines Borough,2526
78,Hoonah-Angoon Census Area,2145
79,Juneau City and Borough,32094
80,Kenai Peninsula Borough,58617
81,Ketchikan Gateway Borough,13856
82,Kodiak Island Borough,13448
83,Kusilvak Census Area,8202
84,Lake and Peninsula Borough,1620
85,Matanuska-Susitna Borough,106532
86,Nome Census Area,9921
87,North Slope Borough,9782
88,Northwest Arctic Borough,7684
89,Petersburg Borough,3281
90,Prince of Wales-Hyder Census Area,6443
91,Sitka City and Borough,8689
92,Skagway Municipality,1157
93,Southeast Fairbanks Census Area,6888
94,Valdez-Cordova Census Area,9278
95,Wrangell City and Borough,2521
96,Yakutat City and Borough,605
97,Yukon-Koyukuk Census Area,5365
99,Apache County,71606
100,Cochise County,124756
101,Coconino County,140776
102,Gila County,53501
103,Graham County,37466
104,Greenlee County,9455
105,La Paz County,20601
106,Maricopa County,4307033
107,Mohave County,207200
108,Navajo County,108956
109,Pima County,1022769
110,Pinal County,430237
111,Santa Cruz County,46212
112,Yavapai County,228168
113,Yuma County,207534
115,Arkansas County,17967
116,Ashley County,20283
117,Baxter County,41355
118,Benton County,266300
119,Boone County,37381
120,Bradley County,10864
121,Calhoun County,5247
122,Carroll County,27944
123,Chicot County,10636
124,Clark County,22293
125,Clay County,14920
126,Cleburne County,25048
127,Cleveland County,8202
128,Columbia County,23627
129,Conway County,20916
130,Craighead County,107115
131,Crawford County,62996
132,Crittenden County,48750
133,Cross County,16863
134,Dallas County,7393
135,Desha County,11764
136,Drew County,18547
137,Faulkner County,123654
138,Franklin County,17890
139,Fulton County,12055
140,Garland County,98658
141,Grant County,18165
142,Greene County,45053
143,Hempstead County,21861
144,Hot Spring County,33574
145,Howard County,13478
146,Independence County,37504
147,Izard County,13686
148,Jackson County,17135
149,Jefferson County,69115
150,Johnson County,26552
151,Lafayette County,6862
152,Lawrence County,16525
153,Lee County,9176
154,Lincoln County,13646
155,Little River County,12359
156,Logan County,21722
157,Lonoke County,72898
158,Madison County,16339
159,Marion County,16428
160,Miller County,43984
161,Mississippi County,42159
162,Monroe County,7085
163,Montgomery County,8919
164,Nevada County,8327
165,Newton County,7828
166,Ouachita County,23868
167,Perry County,10348
168,Phillips County,18572
169,Pike County,10726
170,Poinsett County,24154
171,Polk County,20118
172,Pope County,63835
173,Prairie County,8248
174,Pulaski County,393956
175,Randolph County,17557
176,St. Francis County,25930
177,Saline County,119323
178,Scott County,10445
179,Searcy County,7938
180,Sebastian County,128107
181,Sevier County,17115
182,Sharp County,17393
183,Stone County,12537
184,Union County,39449
185,Van Buren County,16506
186,Washington County,231996
187,White County,79016
188,Woodruff County,6571
189,Yell County,21523
191,Alameda County,1663190
192,Alpine County,1120
193,Amador County,38626
194,Butte County,229294
195,Calaveras County,45670
196,Colusa County,21805
197,Contra Costa County,1147439
198,Del Norte County,27470
199,El Dorado County,188987
200,Fresno County,989255
201,Glenn County,28094
202,Humboldt County,136754
203,Imperial County,182830
204,Inyo County,18026
205,Kern County,893119
206,Kings County,150101
207,Lake County,64246
208,Lassen County,31163
209,Los Angeles County,10163507
210,Madera County,156890
211,Marin County,260955
212,Mariposa County,17569
213,Mendocino County,88018
214,Merced County,272673
215,Modoc County,8859
216,Mono County,14168
217,Monterey County,437907
218,Napa County,140973
219,Nevada County,99814
220,Orange County,3190400
221,Placer County,386166
222,Plumas County,18742
223,Riverside County,2423266
224,Sacramento County,1530615
225,San Benito County,60310
226,San Bernardino County,2157404
227,San Diego County,3337685
228,San Francisco County,884363
229,San Joaquin County,745424
230,San Luis Obispo County,283405
231,San Mateo County,771410
232,Santa Barbara County,448150
233,Santa Clara County,1938153
234,Santa Cruz County,275897
235,Shasta County,179921
236,Sierra County,2999
237,Siskiyou County,43853
238,Solano County,445458
239,Sonoma County,504217
240,Stanislaus County,547899
241,Sutter County,96648
242,Tehama County,63926
243,Trinity County,12709
244,Tulare County,464493
245,Tuolumne County,54248
246,Ventura County,854223
247,Yolo County,219116
248,Yuba County,77031
250,Adams County,503167
251,Alamosa County,16551
252,Arapahoe County,643052
253,Archuleta County,13315
254,Baca County,3562
255,Bent County,5938
256,Boulder County,322514
257,Broomfield County,68341
258,Chaffee County,19638
259,Cheyenne County,1845
260,Clear Creek County,9574
261,Conejos County,8184
262,Costilla County,3776
263,Crowley County,5810
264,Custer County,4874
265,Delta County,30568
266,Denver County,704621
267,Dolores County,2067
268,Douglas County,335299
269,Eagle County,54772
270,Elbert County,25642
271,El Paso County,699232
272,Fremont County,47559
273,Garfield County,59118
274,Gilpin County,6013
275,Grand County,15321
276,Gunnison County,16939
277,Hinsdale County,794
278,Huerfano County,6662
279,Jackson County,1385
280,Jefferson County,574613
281,Kiowa County,1376
282,Kit Carson County,7158
283,Lake County,7778
284,La Plata County,55589
285,Larimer County,343976
286,Las Animas County,14238
287,Lincoln County,5546
288,Logan County,21896
289,Mesa County,151616
290,Mineral County,766
291,Moffat County,13131
292,Montezuma County,26140
293,Montrose County,41784
294,Morgan County,28192
295,Otero County,18326
296,Ouray County,4794
297,Park County,17905
298,Phillips County,4292
299,Pitkin County,17890
300,Prowers County,12070
301,Pueblo County,166475
302,Rio Blanco County,6420
303,Rio Grande County,11301
304,Routt County,25220
305,Saguache County,6626
306,San Juan County,715
307,San Miguel County,7967
308,Sedgwick County,2344
309,Summit County,30585
310,Teller County,24646
311,Washington County,4938
312,Weld County,304633
313,Yuma County,10075
315,Fairfield County,949921
316,Hartford County,895388
317,Litchfield County,182177
318,Middlesex County,163410
319,New Haven County,860435
320,New London County,269033
321,Tolland County,151461
322,Windham County,116359
324,Kent County,176824
325,New Castle County,559793
326,Sussex County,225322
328,District of Columbia,693972
330,Alachua County,266944
331,Baker County,28283
332,Bay County,183563
333,Bradford County,27038
334,Brevard County,589162
335,Broward County,1935878
336,Calhoun County,14483
337,Charlotte County,182033
338,Citrus County,145647
339,Clay County,212230
340,Collier County,372880
341,Columbia County,69612
342,DeSoto County,36862
343,Dixie County,16673
344,Duval County,937934
345,Escambia County,313512
346,Flagler County,110510
347,Franklin County,11727
348,Gadsden County,46071
349,Gilchrist County,17743
350,Glades County,13754
351,Gulf County,16160
352,Hamilton County,14184
353,Hardee County,27411
354,Hendry County,40347
355,Hernando County,186553
356,Highlands County,102883
357,Hillsborough County,1408566
358,Holmes County,19558
359,Indian River County,154383
360,Jackson County,48330
361,Jefferson County,14144
362,Lafayette County,8451
363,Lake County,346017
364,Lee County,739224
365,Leon County,290292
366,Levy County,40355
367,Liberty County,8242
368,Madison County,18449
369,Manatee County,385571
370,Marion County,354353
371,Martin County,159923
372,Miami-Dade County,2751796
373,Monroe County,77013
374,Nassau County,82721
375,Okaloosa County,202970
376,Okeechobee County,41605
377,Orange County,1348975
378,Osceola County,352180
379,Palm Beach County,1471150
380,Pasco County,525643
381,Pinellas County,970637
382,Polk County,686483
383,Putnam County,73464
384,St. Johns County,243812
385,St. Lucie County,313506
386,Santa Rosa County,174272
387,Sarasota County,419119
388,Seminole County,462659
389,Sumter County,125165
390,Suwannee County,44190
391,Taylor County,21833
392,Union County,15517
393,Volusia County,538692
394,Wakulla County,32120
395,Walton County,68376
396,Washington County,24567
398,Appling County,18521
399,Atkinson County,8342
400,Bacon County,11319
401,Baker County,3200
402,Baldwin County,44906
403,Banks County,18634
404,Barrow County,79061
405,Bartow County,105054
406,Ben Hill County,16996
407,Berrien County,19186
408,Bibb County,152862
409,Bleckley County,12830
410,Brantley County,18731
411,Brooks County,15587
412,Bryan County,37060
413,Bulloch County,76149
414,Burke County,22522
415,Butts County,24059
416,Calhoun County,6455
417,Camden County,53044
418,Candler County,10797
419,Carroll County,117812
420,Catoosa County,66550
421,Charlton County,12715
422,Chatham County,290501
423,Chattahoochee County,10343
424,Chattooga County,24770
425,Cherokee County,247573
426,Clarke County,127064
427,Clay County,2962
428,Clayton County,285153
429,Clinch County,6727
430,Cobb County,755754
431,Coffee County,43014
432,Colquitt County,45835
433,Columbia County,151579
434,Cook County,17277
435,Coweta County,143114
436,Crawford County,12295
437,Crisp County,22736
438,Dade County,16285
439,Dawson County,24379
440,Decatur County,26716
441,DeKalb County,753253
442,Dodge County,20730
443,Dooly County,13737
444,Dougherty County,89502
445,Douglas County,143882
446,Early County,10296
447,Echols County,3936
448,Effingham County,59982
449,Elbert County,19109
450,Emanuel County,22530
451,Evans County,10775
452,Fannin County,25322
453,Fayette County,112549
454,Floyd County,97613
455,Forsyth County,227967
456,Franklin County,22820
457,Fulton County,1041423
458,Gilmer County,30674
459,Glascock County,3062
460,Glynn County,85282
461,Gordon County,57089
462,Grady County,24819
463,Greene County,17281
464,Gwinnett County,920260
465,Habersham County,44567
466,Hall County,199335
467,Hancock County,8561
468,Haralson County,29256
469,Harris County,33915
470,Hart County,25794
471,Heard County,11730
472,Henry County,225813
473,Houston County,153479
474,Irwin County,9410
475,Jackson County,67519
476,Jasper County,13964
477,Jeff Davis County,15025
478,Jefferson County,15648
479,Jenkins County,8767
480,Johnson County,9788
481,Jones County,28470
482,Lamar County,18599
483,Lanier County,10425
484,Laurens County,47330
485,Lee County,29470
486,Liberty County,61386
487,Lincoln County,7880
488,Long County,19014
489,Lowndes County,115489
490,Lumpkin County,32873
491,McDuffie County,21498
492,McIntosh County,14106
493,Macon County,13314
494,Madison County,29302
495,Marion County,8450
496,Meriwether County,21049
497,Miller County,5838
498,Mitchell County,22292
499,Monroe County,27113
500,Montgomery County,9031
501,Morgan County,18412
502,Murray County,39782
503,Muscogee County,194058
504,Newton County,108078
505,Oconee County,38028
506,Oglethorpe County,14877
507,Paulding County,159445
508,Peach County,27099
509,Pickens County,31588
510,Pierce County,19307
511,Pike County,18217
512,Polk County,42085
513,Pulaski County,11201
514,Putnam County,21730
515,Quitman County,2358
516,Rabun County,16602
517,Randolph County,7075
518,Richmond County,201800
519,Rockdale County,90312
520,Schley County,5213
521,Screven County,13953
522,Seminole County,8292
523,Spalding County,65380
524,Stephens County,25890
525,Stewart County,5985
526,Sumter County,29847
527,Talbot County,6249
528,Taliaferro County,1628
529,Tattnall County,25334
530,Taylor County,8142
531,Telfair County,15989
532,Terrell County,8729
533,Thomas County,44779
534,Tift County,40598
535,Toombs County,26999
536,Towns County,11506
537,Treutlen County,6740
538,Troup County,69786
539,Turner County,7961
540,Twiggs County,8174
541,Union County,23459
542,Upson County,26135
543,Walker County,68939
544,Walton County,91600
545,Ware County,35871
546,Warren County,5303
547,Washington County,20313
548,Wayne County,29817
549,Webster County,2605
550,Wheeler County,7952
551,White County,29453
552,Whitfield County,104658
553,Wilcox County,8800
554,Wilkes County,9892
555,Wilkinson County,8959
556,Worth County,20533
558,Hawaii County,200381
559,Honolulu County,988650
560,Kalawao County,88
561,Kauai County,72159
562,Maui County,166260
564,Ada County,456849
565,Adams County,4147
566,Bannock County,85269
567,Bear Lake County,6028
568,Benewah County,9184
569,Bingham County,45927
570,Blaine County,22024
571,Boise County,7290
572,Bonner County,43560
573,Bonneville County,114595
574,Boundary County,11922
575,Butte County,2602
576,Camas County,1102
577,Canyon County,216699
578,Caribou County,7034
579,Cassia County,23664
580,Clark County,873
581,Clearwater County,8546
582,Custer County,4172
583,Elmore County,26823
584,Franklin County,13564
585,Fremont County,13094
586,Gem County,17379
587,Gooding County,15124
588,Idaho County,16369
589,Jefferson County,28446
590,Jerome County,23627
591,Kootenai County,157637
592,Latah County,39333
593,Lemhi County,7875
594,Lewis County,3887
595,Lincoln County,5318
596,Madison County,39141
597,Minidoka County,20729
598,Nez Perce County,40385
599,Oneida County,4427
600,Owyhee County,11628
601,Payette County,23215
602,Power County,7600
603,Shoshone County,12542
604,Teton County,11381
605,Twin Falls County,85124
606,Valley County,10687
607,Washington County,10121
609,Adams County,66234
610,Alexander County,6315
611,Bond County,16948
612,Boone County,53513
613,Brown County,6716
614,Bureau County,33243
615,Calhoun County,4833
616,Carroll County,14518
617,Cass County,12505
618,Champaign County,209399
619,Christian County,33102
620,Clark County,15767
621,Clay County,13269
622,Clinton County,37614
623,Coles County,51979
624,Cook County,5211263
625,Crawford County,18961
626,Cumberland County,10908
627,DeKalb County,104733
628,De Witt County,15942
629,Douglas County,19748
630,DuPage County,930128
631,Edgar County,17328
632,Edwards County,6486
633,Effingham County,34132
634,Fayette County,21784
635,Ford County,13280
636,Franklin County,39041
637,Fulton County,35110
638,Gallatin County,5080
639,Greene County,13174
640,Grundy County,50586
641,Hamilton County,8194
642,Hancock County,18020
643,Hardin County,4046
644,Henderson County,6795
645,Henry County,49328
646,Iroquois County,27876
647,Jackson County,58284
648,Jasper County,9578
649,Jefferson County,38179
650,Jersey County,21941
651,Jo Daviess County,21594
652,Johnson County,12900
653,Kane County,534667
654,Kankakee County,109605
655,Kendall County,126218
656,Knox County,50638
657,Lake County,703520
658,LaSalle County,110067
659,Lawrence County,16168
660,Lee County,34406
661,Livingston County,36518
662,Logan County,29245
663,McDonough County,30823
664,McHenry County,309122
665,McLean County,172290
666,Macon County,105801
667,Macoupin County,45446
668,Madison County,265428
669,Marion County,37902
670,Marshall County,11730
671,Mason County,13715
672,Massac County,14344
673,Menard County,12245
674,Mercer County,15618
675,Monroe County,34097
676,Montgomery County,28790
677,Morgan County,33798
678,Moultrie County,14688
679,Ogle County,51063
680,Peoria County,183011
681,Perry County,21285
682,Piatt County,16445
683,Pike County,15821
684,Pope County,4325
685,Pulaski County,5509
686,Putnam County,5727
687,Randolph County,32423
688,Richland County,15901
689,Rock Island County,144808
690,St. Clair County,262479
691,Saline County,24102
692,Sangamon County,196452
693,Schuyler County,7035
694,Scott County,5002
695,Shelby County,21719
696,Stark County,5434
697,Stephenson County,45054
698,Tazewell County,133526
699,Union County,17000
700,Vermilion County,77909
701,Wabash County,11489
702,Warren County,17167
703,Washington County,14030
704,Wayne County,16495
705,White County,13938
706,Whiteside County,56118
707,Will County,692661
708,Williamson County,67328
709,Winnebago County,284778
710,Woodford County,38726
712,Adams County,35491
713,Allen County,372877
714,Bartholomew County,82040
715,Benton County,8613
716,Blackford County,11976
717,Boone County,65875
718,Brown County,15035
719,Carroll County,20039
720,Cass County,37994
721,Clark County,116973
722,Clay County,26198
723,Clinton County,32317
724,Crawford County,10566
725,Daviess County,33113
726,Dearborn County,49741
727,Decatur County,26737
728,DeKalb County,42836
729,Delaware County,115184
730,Dubois County,42558
731,Elkhart County,205032
732,Fayette County,23209
733,Floyd County,77071
734,Fountain County,16505
735,Franklin County,22619
736,Fulton County,20059
737,Gibson County,33576
738,Grant County,66491
739,Greene County,32177
740,Hamilton County,323747
741,Hancock County,74985
742,Harrison County,39898
743,Hendricks County,163685
744,Henry County,48476
745,Howard County,82363
746,Huntington County,36337
747,Jackson County,43884
748,Jasper County,33447
749,Jay County,20945
750,Jefferson County,32089
751,Jennings County,27626
752,Johnson County,153897
753,Knox County,37508
754,Kosciusko County,79206
755,LaGrange County,39303
756,Lake County,485640
757,LaPorte County,110029
758,Lawrence County,45666
759,Madison County,129498
760,Marion County,950082
761,Marshall County,46498
762,Martin County,10215
763,Miami County,35845
764,Monroe County,146986
765,Montgomery County,38525
766,Morgan County,69713
767,Newton County,14130
768,Noble County,47452
769,Ohio County,5828
770,Orange County,19426
771,Owen County,20839
772,Parke County,16886
773,Perry County,19081
774,Pike County,12365
775,Porter County,168404
776,Posey County,25595
777,Pulaski County,12534
778,Putnam County,37702
779,Randolph County,24922
780,Ripley County,28442
781,Rush County,16645
782,St. Joseph County,270434
783,Scott County,23870
784,Shelby County,44395
785,Spencer County,20394
786,Starke County,22893
787,Steuben County,34484
788,Sullivan County,20746
789,Switzerland County,10696
790,Tippecanoe County,190587
791,Tipton County,15128
792,Union County,7200
793,Vanderburgh County,181616
794,Vermillion County,15505
795,Vigo County,107516
796,Wabash County,31443
797,Warren County,8201
798,Warrick County,62530
799,Washington County,27827
800,Wayne County,66185
801,Wells County,27984
802,White County,24182
803,Whitley County,33756
805,Adair County,7054
806,Adams County,3686
807,Allamakee County,13884
808,Appanoose County,12352
809,Audubon County,5578
810,Benton County,25642
811,Black Hawk County,132648
812,Boone County,26484
813,Bremer County,24911
814,Buchanan County,21202
815,Buena Vista County,20110
816,Butler County,14606
817,Calhoun County,9746
818,Carroll County,20320
819,Cass County,13145
820,Cedar County,18543
821,Cerro Gordo County,43006
822,Cherokee County,11316
823,Chickasaw County,12005
824,Clarke County,9374
825,Clay County,16170
826,Clayton County,17637
827,Clinton County,47010
828,Crawford County,17056
829,Dallas County,87235
830,Davis County,8966
831,Decatur County,7950
832,Delaware County,17153
833,Des Moines County,39417
834,Dickinson County,17199
835,Dubuque County,97041
836,Emmet County,9432
837,Fayette County,19796
838,Floyd County,15744
839,Franklin County,10164
840,Fremont County,6948
841,Greene County,8981
842,Grundy County,12333
843,Guthrie County,10670
844,Hamilton County,15115
845,Hancock County,10771
846,Hardin County,17048
847,Harrison County,14136
848,Henry County,19863
849,Howard County,9228
850,Humboldt County,9564
851,Ida County,6865
852,Iowa County,16103
853,Jackson County,19366
854,Jasper County,36966
855,Jefferson County,18422
856,Johnson County,149210
857,Jones County,20536
858,Keokuk County,10153
859,Kossuth County,14999
860,Lee County,34295
861,Linn County,224115
862,Louisa County,11184
863,Lucas County,8534
864,Lyon County,11792
865,Madison County,16013
866,Mahaska County,22235
867,Marion County,33105
868,Marshall County,40288
869,Mills County,15068
870,Mitchell County,10631
871,Monona County,8740
872,Monroe County,7845
873,Montgomery County,10137
874,Muscatine County,42880
875,O'Brien County,13801
876,Osceola County,6045
877,Page County,15224
878,Palo Alto County,9092
879,Plymouth County,25220
880,Pocahontas County,6846
881,Polk County,481830
882,Pottawattamie County,93386
883,Poweshiek County,18314
884,Ringgold County,5034
885,Sac County,9817
886,Scott County,172509
887,Shelby County,11628
888,Sioux County,34860
889,Story County,97502
890,Tama County,17058
891,Taylor County,6178
892,Union County,12450
893,Van Buren County,7157
894,Wapello County,35044
895,Warren County,50163
896,Washington County,22281
897,Wayne County,6476
898,Webster County,36605
899,Winnebago County,10587
900,Winneshiek County,20201
901,Woodbury County,102429
902,Worth County,7469
903,Wright County,12784
905,Allen County,12519
906,Anderson County,7833
907,Atchison County,16332
908,Barber County,4586
909,Barton County,26476
910,Bourbon County,14754
911,Brown County,9641
912,Butler County,66878
913,Chase County,2683
914,Chautauqua County,3363
915,Cherokee County,20115
916,Cheyenne County,2683
917,Clark County,2004
918,Clay County,7958
919,Cloud County,8991
920,Coffey County,8224
921,Comanche County,1790
922,Cowley County,35361
923,Crawford County,39034
924,Decatur County,2885
925,Dickinson County,18902
926,Doniphan County,7727
927,Douglas County,120793
928,Edwards County,2893
929,Elk County,2498
930,Ellis County,28689
931,Ellsworth County,6330
932,Finney County,37084
933,Ford County,34381
934,Franklin County,25733
935,Geary County,33855
936,Gove County,2631
937,Graham County,2495
938,Grant County,7526
939,Gray County,5958
940,Greeley County,1249
941,Greenwood County,6123
942,Hamilton County,2640
943,Harper County,5590
944,Harvey County,34544
945,Haskell County,4053
946,Hodgeman County,1842
947,Jackson County,13318
948,Jefferson County,18998
949,Jewell County,2850
950,Johnson County,591178
951,Kearny County,3960
952,Kingman County,7360
953,Kiowa County,2485
954,Labette County,20145
955,Lane County,1559
956,Leavenworth County,81095
957,Lincoln County,3043
958,Linn County,9726
959,Logan County,2821
960,Lyon County,33392
961,McPherson County,28708
962,Marion County,11986
963,Marshall County,9745
964,Meade County,4303
965,Miami County,33461
966,Mitchell County,6128
967,Montgomery County,32556
968,Morris County,5455
969,Morton County,2740
970,Nemaha County,10118
971,Neosho County,16015
972,Ness County,2869
973,Norton County,5441
974,Osage County,15772
975,Osborne County,3610
976,Ottawa County,5863
977,Pawnee County,6680
978,Phillips County,5370
979,Pottawatomie County,23908
980,Pratt County,9547
981,Rawlins County,2497
982,Reno County,62510
983,Republic County,4691
984,Rice County,9660
985,Riley County,74172
986,Rooks County,5043
987,Rush County,3103
988,Russell County,6915
989,Saline County,54734
990,Scott County,4961
991,Sedgwick County,513687
992,Seward County,22159
993,Shawnee County,178187
994,Sheridan County,2527
995,Sherman County,5930
996,Smith County,3668
997,Stafford County,4207
998,Stanton County,2060
999,Stevens County,5612
1000,Sumner County,23159
1001,Thomas County,7788
1002,Trego County,2884
1003,Wabaunsee County,6874
1004,Wallace County,1524
1005,Washington County,5485
1006,Wichita County,2125
1007,Wilson County,8675
1008,Woodson County,3147
1009,Wyandotte County,165288
1011,Adair County,19485
1012,Allen County,20933
1013,Anderson County,22544
1014,Ballard County,8039
1015,Barren County,43801
1016,Bath County,12378
1017,Bell County,26894
1018,Boone County,130728
1019,Bourbon County,20029
1020,Boyd County,47979
1021,Boyle County,29924
1022,Bracken County,8267
1023,Breathitt County,12946
1024,Breckinridge County,20111
1025,Bullitt County,80246
1026,Butler County,12831
1027,Caldwell County,12639
1028,Calloway County,38919
1029,Campbell County,92488
1030,Carlisle County,4846
1031,Carroll County,10713
1032,Carter County,27144
1033,Casey County,15750
1034,Christian County,70416
1035,Clark County,36046
1036,Clay County,20366
1037,Clinton County,10276
1038,Crittenden County,9084
1039,Cumberland County,6706
1040,Daviess County,100374
1041,Edmonson County,12226
1042,Elliott County,7523
1043,Estill County,14277
1044,Fayette County,321959
1045,Fleming County,14446
1046,Floyd County,36271
1047,Franklin County,50485
1048,Fulton County,6192
1049,Gallatin County,8776
1050,Garrard County,17523
1051,Grant County,24984
1052,Graves County,37121
1053,Grayson County,26358
1054,Green County,11065
1055,Greenup County,35518
1056,Hancock County,8801
1057,Hardin County,108071
1058,Harlan County,26713
1059,Harrison County,18781
1060,Hart County,18757
1061,Henderson County,45928
1062,Henry County,16006
1063,Hickman County,4520
1064,Hopkins County,45547
1065,Jackson County,13431
1066,Jefferson County,771158
1067,Jessamine County,53375
1068,Johnson County,22594
1069,Kenton County,165399
1070,Knott County,15291
1071,Knox County,31227
1072,Larue County,14205
1073,Laurel County,60174
1074,Lawrence County,15719
1075,Lee County,6570
1076,Leslie County,10334
1077,Letcher County,22339
1078,Lewis County,13339
1079,Lincoln County,24456
1080,Livingston County,9269
1081,Logan County,27060
1082,Lyon County,8082
1083,McCracken County,65385
1084,McCreary County,17465
1085,McLean County,9201
1086,Madison County,91226
1087,Magoffin County,12538
1088,Marion County,19395
1089,Marshall County,31382
1090,Martin County,11452
1091,Mason County,17174
1092,Meade County,28154
