,State,GROC16,GROCPTH16,SUPERC16,SUPERCPTH16,CONVS16,CONVSPTH16,SPECS16,SPECSPTH16,WICS16,WICSPTH16,FFR16,FFRPTH16,FSR16,FSRPTH16,SNAP_PART_RATE16,SNAP_OAPP16,SNAP_CAP16,SNAP_BBCE16,SNAP_REPORTSIMPLE16,PC_WIC_REDEMP16,REDEMP_WICS16,PCT_WICINFANTCHILD16,PCT_WICWOMEN16,RECFAC16,RECFACPTH16
0,AL,33.573329537313874,0.15573128502080827,6.316263647940437,0.02613164361170092,146.57005084541944,0.6659579765070668,12.55132345066391,0.04259675887591168,28.687318656990243,0.14635916254832324,203.35880729616866,0.7864413375206781,136.39183266543262,0.5804499645275745,86.89799999999998,1.0,0.0,1.0,1.0,18.41186054656281,131170.46302370183,32.91087573564322,3.3097590470814473,22.04804280594358,0.07757688931518383
1,AK,19.878366131538062,0.4853575611572885,6.049108298808907,0.029721607249590023,26.142863693250476,0.20594554701264994,9.885378905575696,0.06407384263237151,15.242241329207753,0.4001798057200645,95.00088064258588,0.5116963097996072,117.77566675297773,0.8031182320533349,71.45400000000001,0.0,0.0,0.0,1.0,24.126328657850415,117758.00735253899,26.54076646090535,3.0656421261366504,20.390387644571035,0.10797040176898169
2,AZ,309.61788649608405,0.11377446630454706,63.071000994607694,0.021858345171502157,653.0045154728591,0.2753478664221803,142.7744860953614,0.05138254542957838,275.3787754922214,0.1046728125226021,1995.677296164454,0.6637191670746858,1650.04282111517,0.6016088472059707,73.5,1.0,1.0,1.0,1.0,15.444729450956087,152789.50238175952,28.443623128760578,2.850141824517636,244.77599945979037,0.0829440633279048
3,AR,19.66396012586903,0.16061641164736776,3.5647907811972273,0.028442641607056892,61.47982550887671,0.5058944704488623,8.607292979892389,0.04686265727986664,15.226802848953051,0.13848169628669285,102.96766563782224,0.6740883679220873,102.5687216803047,0.6744109614612627,72.327,1.0,0.0,0.0,1.0,17.392266729651126,137184.31765623283,30.749041302571204,3.595835276535765,12.4798803508549,0.07164115412094328
4,CA,728.9305567553188,0.2003613536360905,24.626968460685188,0.0075075479751278325,773.4054792140615,0.22774252409373766,284.38620250331,0.07379055563457523,440.7442480631907,0.11742749408213114,3098.03723074477,0.7632777732953474,3025.187425162514,0.7836903616981616,71.944,1.0,0.0,1.0,1.0,22.02581884492437,186226.4572351309,35.63348403979739,3.249196221421293,374.4566360276269,0.10189366048507201
5,CO,56.18036405861047,0.14431022510313937,9.198991286827587,0.021694164564596392,116.22271712590741,0.2921579405019675,28.987653135642972,0.07287981155193965,28.634138375771116,0.08081148845552345,331.4330002178338,0.7411423767885589,355.3914713817432,0.8893697396921937,78.18299999999999,1.0,0.0,1.0,1.0,10.968108613359421,145152.43509676016,19.16838851597057,1.987090751054309,58.98027818840947,0.12715460828884656
6,CT,177.04836735617718,0.23051845837828314,5.840124861890186,0.008085226476613963,240.74191083065963,0.3445662379301451,59.999800764193665,0.0796985569866554,149.4661282363244,0.19280884379430452,532.3789381206559,0.706497993910316,682.6945544634689,0.937020092110248,91.387,1.0,0.0,1.0,1.0,11.493767520051957,59062.64722378557,20.068157744211174,1.5833509306022373,125.88238353088323,0.16105437748919652
7,DE,72.76243763274113,0.18053381079465158,4.401252191282069,0.012599352290205814,131.43642121498164,0.3306416125664201,31.976372079695242,0.08080833324760013,35.307361022148804,0.09060108347514306,294.82370609007853,0.6979261964552336,329.86369277382596,0.8385587422743455,98.69100000000002,1.0,0.0,1.0,1.0,10.415044292563937,116109.78582576635,24.47103990217763,2.286339229135863,64.33544525166032,0.14586636342461462
8,DC,186.0,0.271796311,5.0,0.00730635,201.0,0.293715368,62.0,0.09059877,34.0,0.04952117428183557,877.0,1.281534217,881.0,1.287379299,96.594,0.0,0.0,1.0,1.0,12.06933879852295,243720.765625,24.94856393755214,2.149146607822386,102.0,0.14904959
9,FL,212.8421014133701,0.1741390435020854,16.30362018735644,0.017676255009296662,414.8799798274182,0.4172772071299351,94.11731338398647,0.07748818596258601,104.32003965279185,0.10145017912591145,699.5103869213265,0.619323927996106,860.3189978062027,0.7869680661674764,91.694,1.0,1.0,1.0,1.0,17.125689254896734,171765.79492148687,32.960493066706384,3.1660861463290444,115.75446061950029,0.10053813122595445
10,GA,63.763258407786765,0.17015185981578546,6.62587271536473,0.020364827294871803,163.81095314855858,0.5876691216341975,21.90539801837267,0.04701899653644941,45.506276218309054,0.14385884974785995,326.26235101185733,0.780444635857713,312.3867803655455,0.6945459196700116,86.385,0.0,0.0,1.0,1.0,19.805365698827305,144536.9227534133,28.30764470656231,2.9921870591944764,44.05076303064903,0.09162292111650291
11,HI,141.0143273778889,0.2064842340019774,7.951051918451374,0.00979982536652417,202.40210208633118,0.29465737580840695,81.52708939468737,0.09731133789872874,58.101998000337055,0.09594470612570964,691.3136155954919,0.9001517777704517,636.1965891863694,0.9008436605249543,83.514,0.0,0.0,1.0,1.0,15.32631128400438,171199.3177565739,24.55816465710077,2.6754598176059945,40.7051085179311,0.06090464120067222
12,ID,21.13913591177292,0.15712294464114848,5.228274497453845,0.024995328630448087,52.75328029092119,0.3808815679583388,15.576671043953105,0.0714297589058303,15.99285641962016,0.12848738199097387,125.36467351583251,0.6447483524743797,130.96973492658637,0.7448249474750765,84.49900000000001,0.0,0.0,1.0,1.0,13.975377446302758,135695.44903533417,25.6735312941094,2.9122234646809915,18.78092790549815,0.09405875954540177
13,IL,632.1639795913196,0.21580578387969584,25.039166688430832,0.01729553739636334,610.4433918730916,0.3342016711142435,186.881414403096,0.06654801949556763,407.5948118524303,0.18329613491447658,2064.1991154523366,0.7904688927844945,1810.2124112655479,0.7457490089711715,100.0,1.0,0.0,1.0,1.0,14.794136509940468,81727.64217738301,21.29037275137464,2.0721291556566515,248.20516563049748,0.10924948083991252
14,IN,43.94331169919727,0.15027384239272726,6.633710086496343,0.024726120750650046,102.97229180334986,0.3977753469472928,15.11757523806997,0.052000011703970866,24.777424930773982,0.1023616439834618,224.6605843146383,0.7253570732567003,200.42585037049187,0.6888816566119587,79.70000000000002,0.5,0.0,0.0,1.0,14.937363760665914,155114.02040748575,26.713016399062916,2.646562191183788,27.115997451662388,0.09060153321526336
15,IA,21.80534232075318,0.1913079275699459,3.1384951393534357,0.02395884276899915,56.436474087461306,0.5052617351088846,8.06978576115538,0.05590069634655668,22.959435593439522,0.20723006248675244,100.79793408551353,0.6356159698133305,107.31237872331593,0.789575008908108,87.50500000000001,1.0,0.0,1.0,1.0,6.969681508782782,29007.808000334673,23.859641993620095,2.443783660179794,18.994561248617003,0.11593814946190434
16,KS,35.88499218380476,0.17566657724750495,6.527099750177157,0.02613565622029511,59.681460932935295,0.33897724343705155,14.82835937529519,0.06326956338954468,20.14347362546305,0.1293235370910096,194.66289373375062,0.7071436455316202,179.49142863423882,0.7358706038493475,76.875,1.0,0.0,0.0,1.0,14.247006364866033,129855.40879310855,22.38711509941432,2.3798812630690236,31.774402381371935,0.09390457373579816
17,KY,37.986742234346174,0.1794348231864203,4.474343933131887,0.023219606392385347,73.10520660380526,0.46455529261761097,11.363959588385367,0.0371944558616874,26.144296294760817,0.16493065192598216,165.72058697286687,0.7166803992605552,154.29619111587076,0.6154779126122718,76.15099999999998,1.0,1.0,1.0,1.0,17.223974738106726,117410.02639280059,30.88798834350241,3.028461555607434,22.462765215584866,0.07779481750580582
18,LA,46.17115630641174,0.20162525725159702,4.919337396849012,0.02539820234710867,103.1852781456175,0.5596077754654027,15.497551950904352,0.06613748222930392,23.094802087492496,0.12109273817700887,168.79311190272358,0.7174970166179331,156.39661452070928,0.6169470578914288,83.536,1.0,1.0,0.0,1.0,22.73402910229133,204783.13835080777,30.090613955383386,3.430286365485328,22.24653334658625,0.09174070549338005
19,ME,36.61621112087549,0.27518906579591695,2.5640618310462155,0.01728412283760337,86.83193928059067,0.6644529289039883,17.27952560144813,0.10980220585886268,22.50002703981613,0.18402097422481267,114.05012205472558,0.7180107186467121,170.10393804877683,1.0985182171809986,90.37900000000002,1.0,0.0,1.0,1.0,11.199626217646387,64481.01093051706,24.6253338654714,1.8960844980262448,19.34801895791553,0.11427068397647235
20,MD,127.6633317745523,0.20136491024795908,4.722977631492173,0.010132385894678695,194.28222579942485,0.3395722080572739,40.359441250275616,0.06972313873653686,86.4288726216099,0.1460524544603779,524.6702691828324,0.8465402159409998,328.08543885348325,0.5844672900554263,90.88099999999999,1.0,1.0,1.0,1.0,17.49293455432353,126404.63067609775,28.64797266229721,2.739616930771748,73.87598131594426,0.11430815462585225
21,MA,162.51690135191478,0.2026942337922427,5.705029810920621,0.007178448901524197,362.8279566048864,0.4476960164016694,71.86017551657466,0.08925892695374144,114.02244953209937,0.14547272271124162,652.5845539319973,0.7510033614131022,753.986570069654,0.9352810688583705,90.628,1.0,1.0,1.0,1.0,11.759315148460022,79003.3356396039,24.45112895684937,1.8610425463643472,153.99803223605198,0.16986843244411212
22,MI,132.67800538390196,0.18452198290054098,14.514359985892128,0.024760400276846714,275.200765382254,0.4211163444280496,69.7377055011661,0.0918127353728787,144.40135589759518,0.18585647051841653,493.6579162350066,0.6878872880680772,476.4641470112712,0.7158220436128875,99.604,1.0,1.0,1.0,1.0,15.945161049992553,81020.93997677205,31.581833387053223,2.68909985722791,57.205945001401744,0.0792563404039515
23,MN,74.8894090587896,0.17121843061135944,7.479172916581046,0.020091249477089783,121.55319368889757,0.36400526492772745,36.31422369772001,0.08597324870163536,90.56646194406389,0.20585113418428266,321.54452440512733,0.6352591381577809,313.8393689476915,0.7033171441646124,84.002,0.0,0.0,1.0,1.0,15.725510275768874,78603.20109887993,25.419056766055036,2.4973547037744,64.628503158104,0.12035162583938344
24,MS,10.499548237826348,0.14637153603900915,2.031255249643777,0.02378171077666953,52.960048161194095,0.6930358807904385,3.8055709303422884,0.039203642151203456,11.916186697033515,0.17643092718230247,73.75159271264111,0.7439641424617869,54.03588196357927,0.5800184985132602,82.678,1.0,1.0,1.0,1.0,15.766655573680568,225102.1379087298,33.06335568376735,3.3923703724683008,9.122562073795853,0.08574204437116446
25,MO,58.306934728478744,0.17416473899802226,6.602195129684356,0.022986936224925467,119.06648258650155,0.4342306613337834,22.347642587244092,0.05630966646188521,29.676621443444883,0.11400602118589835,267.90717444448626,0.6817965150866382,263.94056465670684,0.7515066067634477,89.25,1.0,0.0,0.0,1.0,13.695971933971009,130453.35180923341,25.120360418170634,2.6797013073555145,40.664726640461964,0.09752820524217247
26,MT,12.215117647567451,0.24251779953832156,1.8287478755609528,0.018298853769789108,26.018037916613427,0.4100934726849518,6.714199659321159,0.07899433959010647,9.153743040353106,0.18566261673283238,54.79624696045493,0.6789486286031398,72.0726771919071,1.0524215617358286,87.122,1.0,0.0,1.0,1.0,12.625811480144609,80452.53985988085,22.87113697844086,2.304088070698559,13.972057802035426,0.15024192442755005
27,NE,37.6222866179344,0.22011052092248068,5.822680757469867,0.025683534597333364,73.36976815444898,0.4360914850857396,18.289302196729775,0.0770772831250758,34.395404936814884,0.19959953021698287,190.0773105328439,0.7166822233063784,177.71296546976689,0.753651106332125,79.952,1.0,0.0,1.0,1.0,15.16969330933335,90910.68657122369,22.570516158676675,2.399804990592856,39.2539991101429,0.1315875444552852
28,NV,156.71031368202722,0.10652301841375493,20.583213004303076,0.014977658384627293,525.0171568190941,0.342333067442562,85.80902412928133,0.053079794721231664,108.49187096298157,0.07516588150361515,1427.5802846934623,0.8296965674058141,1077.5703352864539,0.6726926035111057,83.288,1.0,0.0,1.0,1.0,14.037476990437279,205533.48092771755,29.6351529594325,2.8416030770481684,133.91159926186018,0.09256898117840504
29,NH,39.949810522112706,0.1804922587509798,4.114904724692765,0.018721773950012403,110.83797722391616,0.5188825675702565,18.855046250185307,0.07862597705796377,29.057360361091888,0.1340908970114843,180.88382737137889,0.7548654157924041,223.03297146173233,0.9936560333529012,80.227,1.0,0.0,1.0,1.0,6.145387898633856,47152.88298655409,16.745268724101667,1.237414507431277,45.7534843147173,0.17522659641735788
30,NJ,172.61829028197144,0.2845498877950442,4.644897592161646,0.008469576190521263,153.5340470398611,0.266185080012,75.08393370410285,0.12777443254314083,61.99641952304779,0.1096397813064344,442.32663741887444,0.7576025191978258,491.8035916550266,0.8560086505778653,81.214,1.0,1.0,1.0,1.0,14.504586769511102,126830.17264532766,22.3044773125907,2.066978956236793,89.42354478824535,0.15377039946824841
31,NM,33.0524816405285,0.12227485599549405,6.218385608869313,0.022055731155961253,96.44161499319807,0.3892729745615559,19.613485162622702,0.058525317562844126,26.503576030304256,0.11893239973444776,226.41043172531965,0.69966765068215,184.7393683739737,0.6445921171675629,100.0,1.0,0.0,1.0,1.0,14.976397774761951,140809.57783651893,29.022673414617728,3.151944804966145,28.027702267165967,0.08298371479512746
32,NY,870.4393964765275,0.5257358020401403,4.776818515039695,0.00764546454654738,276.6922861485392,0.30223927088888874,239.3355401133788,0.1494210286245527,292.8781026321241,0.19214331379178087,1140.4992032976559,0.8542900181287568,1310.8869350132518,1.0249063595059336,92.754,1.0,1.0,1.0,1.0,20.50294453627183,107509.07953719774,29.61600139401037,2.6535579716504696,148.9062109486152,0.12153734422215644
33,NC,68.85385469010097,0.18934827058418222,6.8166595596848145,0.019197418011479343,138.7966498695095,0.47898559311501954,20.49336579407501,0.055052763339830765,68.8463265403977,0.2044959776183224,294.190107514474,0.7570450868192405,284.5898280333562,0.7411977896570626,86.26699999999998,1.0,1.0,1.0,1.0,17.891254371476794,89319.14079073454,29.720139943230574,2.9119820927939015,54.30963290264465,0.11048325159466466
34,ND,12.247663892103564,0.24355904289594793,1.951335780463523,0.02384118945409908,26.91507424243027,0.47521909435137794,4.451917073306529,0.06881890252465357,9.300563082955305,0.2417086401915361,50.9231102680045,0.628643633422297,49.536502141570324,0.7557339331089569,62.11400000000001,1.0,0.0,1.0,1.0,12.990697801073182,68558.83566960528,19.50123495206052,2.0625122807017546,10.423327010033764,0.12973269737701978
35,OH,95.59622734949015,0.17579066225287507,7.637386427833324,0.019787398493709026,194.55505254274536,0.4017877126987906,33.40306908386702,0.057650296158700515,53.620173282293095,0.11774814245873062,418.9034883789888,0.7999671797365534,349.75694462648613,0.6496407012254668,84.903,1.0,0.0,1.0,1.0,13.92651958522142,124429.92621803259,25.42507229462864,2.4659479756396103,54.44898957052267,0.09671941843134994
36,OK,58.78538742666044,0.15605435480622287,7.780638484209282,0.0262695691177752,108.05987874509552,0.46689771462055707,16.591096649688332,0.04438694699430601,28.907975233582622,0.11969127712801579,273.07074289320303,0.7067620782737049,252.82818902767136,0.689849978976767,81.637,1.0,0.0,1.0,1.0,11.066421316718985,96480.29106199728,31.471627203575384,3.484383424022387,34.15586783943746,0.07932836802984514
37,OR,64.36016340600928,0.18132139486373772,12.55838900289485,0.037436882015898704,132.53850707483298,0.36680465529559997,36.74936378807862,0.09055027148683117,45.34773069803036,0.13696317809417025,293.99469668602757,0.7176664990114027,427.7123742852087,1.0377338932480302,100.0,1.0,0.0,1.0,1.0,13.531423244148035,104212.27870401212,30.298753022616275,2.754023192635804,48.00346946916022,0.11553456881399049
38,PA,151.41382620366912,0.20751671880220116,5.383034336816615,0.012667960752638277,182.11996991756115,0.34044299674833667,55.99752173459335,0.08781725377884324,133.96348624301035,0.16223990480444672,466.6203883463248,0.7201223001300121,440.14288634335816,0.7424999399278926,98.88000000000001,1.0,1.0,1.0,1.0,14.15681234191502,100603.13640380424,25.43070789450853,2.15345837019202,70.76508099713867,0.1133061081338225
39,RI,89.14410588583651,0.19385050064959325,2.429782330854452,0.007565125208715091,152.92906666868484,0.346070233947742,39.52105030636774,0.09170058283927732,106.4946072277622,0.1958256078801679,336.4832777232767,0.7961409253391756,426.6156974560646,1.0816660141775796,100.0,1.0,0.0,1.0,1.0,14.02998325642569,72231.74540973877,28.88845472638632,2.0879693406231983,56.17036732909959,0.1371173125539405
40,SC,41.02384417035498,0.1709999064773108,5.268994712836322,0.021766903587689974,123.0274071317717,0.5768699382075726,14.686727030889015,0.05524803021915783,32.33112730639028,0.13633883842371855,185.61981632576914,0.703278012423745,224.6754177645876,0.8297513902592661,79.591,1.0,1.0,1.0,1.0,16.76533754152956,126791.4212283501,26.743460526451212,2.874677721366875,26.204225293879777,0.08973030610854386
41,SD,9.332097949912503,0.2843773353802501,1.4477975176441957,0.017886992015766785,27.15327909698803,0.7981818781342259,5.985312148709569,0.08895014361176626,8.986973144064025,0.3400351711568553,41.66631436220144,0.551843968435263,40.02414908041581,0.9653417072896199,82.878,1.0,1.0,0.0,1.0,14.651674276239044,81280.78980012222,24.643624987519548,2.6365668277381635,9.874554114661196,0.1151207970180185
42,TN,52.3838529386934,0.1612086952763377,5.63702543156061,0.021054598446537114,154.05034242983194,0.5472808034685143,17.237213602806676,0.04300396855582662,35.35802830123231,0.12972138015359316,264.8057237226545,0.7413420594415187,237.31121603861905,0.6787593295633544,92.77000000000001,1.0,0.0,0.0,1.0,16.570237124908704,136044.9879817434,25.949475333200727,2.9291476279122244,33.45450097825271,0.08616122418942075
43,TX,221.60158785906768,0.12390101022379156,26.25053097106927,0.019743543938936608,686.0768356730089,0.45224730496976484,74.68341671471441,0.04490577514245402,111.85010021820234,0.08129013399212819,1166.841627730936,0.7229641711072681,1014.1756945111608,0.6380819509131671,73.30399999999999,1.0,1.0,1.0,1.0,18.844403765699038,241177.7231123221,31.641718670554326,4.030983603453197,135.29813692653585,0.08411267425647968
44,UT,73.7457336835148,0.12349681548627973,15.376955268382801,0.024636666836531623,138.1389706807931,0.2703154646990175,32.740761312726924,0.054203409450637334,48.34379371650479,0.09736155477452178,494.19984598764285,0.7630613221778022,323.71780768701115,0.5344718406998538,70.22899999999998,1.0,0.0,0.0,1.0,10.556897348171345,122570.08094611981,16.722381912397033,2.125018159210586,55.07647932878746,0.08410189256594644
45,VT,23.100191776077377,0.3417173598796461,0.33756117272033404,0.003207222767508386,50.774105098421536,0.7555685291929803,7.802563642077852,0.10427988539683057,12.119513696916831,0.18279659843447893,48.885234204129276,0.633670798290584,78.06616274669523,1.0668916554195886,100.0,1.0,0.0,1.0,1.0,6.894798851082955,33248.357151015174,31.987219605388844,2.277184876122825,12.76813053601093,0.15883617466342176
46,VA,46.12613536561584,0.19123909636978664,3.643290578155715,0.022281084485695213,78.00639204376961,0.48797842160464644,14.256925237986108,0.05319741484915889,21.535190173333085,0.11960122874926185,212.42531746110825,0.778399217066079,200.13033449248215,0.8616424754063762,76.3344371945847,1.0112396629121254,1.0112396629121254,0.0,1.0112396629121254,11.775525694710948,94684.3135671437,19.13991380813982,1.920089627131818,38.142664504946666,0.12105001666543136
47,WA,38.44816734512299,0.28333840843393554,3.2759422460972534,0.013665147334383338,48.94264708221728,0.3996412512889818,14.440618570047027,0.0826620035946419,17.150935046469822,0.16975733950685762,121.45722269366449,0.5045078630122111,159.9910802787257,0.8943495047741123,100.0,1.0,1.0,1.0,1.0,12.049395698326581,66292.90692977044,28.706550253498317,2.728277111903886,22.538325468140346,0.10622844586310903
48,WV,5.265962910501712,0.19652975539733436,0.7485538323306934,0.020489759355886466,17.783782531275932,0.5792103230018292,0.668115287777825,0.014908429298342891,4.879011513730005,0.17980880890948991,18.901395626767158,0.47007444538349596,19.837220130435874,0.5929384228641086,95.39599999999997,1.0,0.0,1.0,1.0,15.025418446051141,90733.94514438813,29.93369509753896,2.8555642944935715,1.8972863842700574,0.04056467608492615
49,WI,10.137057170832117,0.1935376734799922,1.0782831309177001,0.019338495068603447,25.281924712781628,0.584668898298436,5.364865331581156,0.10932827181316569,12.166794914080565,0.2950414597919141,35.733885464928534,0.47178543661155725,50.07701078763368,0.9972208228740814,94.07300000000001,1.0,0.0,1.0,1.0,10.728407229857822,43203.822639092126,22.65305786629604,2.014588400990688,6.99768325766851,0.07063410311058957
50,WY,4.105903922400946,0.29355380641512424,0.3064151079721467,0.007376554944172394,9.946368866450511,0.578645007081367,1.0329199895234054,0.04042126751985405,3.390623447702826,0.25034327889270847,11.865675604887873,0.598988785009505,19.974108360503237,1.222157539438252,56.037000000000006,0.0,0.0,0.0,1.0,12.52733222674827,40971.94040866975,21.29678404930598,2.37560665850229,2.7754648988918293,0.16420953359497484
